"id","availability","condition","description","image_link","link","title","price","brand"
"trm84og6g","in stock","new","reading these words, hearing sweet sounds, simply living, - the blessings that grace bestows, asking nothing in return","http://www.glassybaby.com/site/images/product-images/grace-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/grace","grace | glassybaby","75 USD","glassybaby"
"82wk5swv1","in stock","new","the cat vaults onto the couch. your hand brushes softly his fragile head, and his spine dips and arches under your fingers. claws retract, tail curls, purr","http://www.glassybaby.com/site/images/product-images/purr-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/purr","purr | glassybaby","50 USD","glassybaby"
"g377qw689","in stock","new","sometimes the colorness is just so prettytastic that english wordage can’t even do; your heartbody just feels all kindfull within","http://www.glassybaby.com/site/images/product-images/kindfull-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/kindfull","kindfull | glassybaby","75 USD","glassybaby"
"8itfz4e1j","in stock","new","if you feel like your life is not your own, remember lady di. sometimes you must let the world see in if you want to let your light out","http://www.glassybaby.com/site/images/product-images/lady-di-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/lady-di","lady di | glassybaby","50 USD","glassybaby"
"v5x92igcs","in stock","new","""double tall nonfat latte,"" you order. an espresso machine froths noisily and steamed milk fluffs into your cup. the sounds to begin another beautiful day","http://www.glassybaby.com/site/images/product-images/latte-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/latte","latte | glassybaby","50 USD","glassybaby"
"fd8bx0dyy","in stock","new","for those who give the Seattle Sounders FC your full 90:now you can give them stoppage time.","http://www.glassybaby.com/site/images/product-images/rave-green-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/rave-green","rave green | glassybaby","75 USD","glassybaby"
"2dfi9ush8","in stock","new","light can play tricks in the dark. shadows flicker inside a pumpkin's carved grin, visual laughter, cackling like the ghosts running by after candy","http://www.glassybaby.com/site/images/product-images/pumpkin-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/pumpkin","pumpkin | glassybaby","50 USD","glassybaby"
"vud6dir2u","in stock","new","singers sing that it's all you need, and preachers preach that it is god; but lovers simply love","http://www.glassybaby.com/site/images/product-images/love-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/love","love | glassybaby","50 USD","glassybaby"
"j8ps02d63","in stock","new","aaa-choo! enviously watch a little bee bumble among the flowers. the best remedy for allergies is their very source: raw honey made from local pollen","http://www.glassybaby.com/site/images/product-images/pollen-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/pollen","pollen | glassybaby","50 USD","glassybaby"
"i2vgfzv4s","in stock","new","it was hot out when huck finn helped jim the slave on his way to freedom. the mississippi flowed south and the sky shone little boy blue","http://www.glassybaby.com/site/images/product-images/little-boy-blue-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/little-boy-blue","little boy blue | glassybaby","50 USD","glassybaby"
"mo2ikl3aj","in stock","new","what color were the eyes of your first kiss? what have you forgotten? what has nostalgia glazed in lovesoft glow, to make past more lovely to remember?","http://www.glassybaby.com/site/images/product-images/remember-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/remember","remember | glassybaby","50 USD","glassybaby"
"mosdw69mp","in stock","new","grandma told mamaand mama told me. long ago there were more elephants than humans, happy on the tembo savannah,great grey bodiesherding the wide horizon","http://www.glassybaby.com/site/images/product-images/tembo-elephant-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/tembo-elephant","tembo elephant | glassybaby","75 USD","glassybaby"
"j5nxgl84v","in stock","new","tomorrow becomes today. some say nothing good happens after midnight. but each end is a beginning too, so in a way, everything good happens after midnight","http://www.glassybaby.com/site/images/product-images/midnight-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/midnight","midnight | glassybaby","50 USD","glassybaby"
"qnayci435","in stock","new","you can pay back loans and return favors. but when someone makes your care a true labor of love, you can only say thank you","http://www.glassybaby.com/site/images/product-images/thank-you-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/thank-you","thank you | glassybaby","50 USD","glassybaby"
"aoo91ob61","in stock","new","grandma told mamaand mama told me. long ago there were more elephants than humans, happy on the tembo savannah,great grey bodiesherding the wide horizon","http://www.glassybaby.com/site/images/product-images/tembo-muse-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/tembo-muse","tembo-muse | glassybaby","75 USD","glassybaby"
"4ew3edf62","in stock","new","purple haze all in my brain, lately things don’t see the same. actin’ funny, but I don’t know why… excuse me while I kiss the sky (this guy?)","http://www.glassybaby.com/site/images/product-images/purple-haze-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/purple-haze","purple haze | glassybaby","50 USD","glassybaby"
"fqbdb73ab","in stock","new","maybe sisters help mom with turkey, brothers help dad make pie. maybe it's two hand touch and then restaurant. good traditions bring good families together","http://www.glassybaby.com/site/images/product-images/tradition-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/tradition","tradition | glassybaby","50 USD","glassybaby"
"7m25c7v3p","in stock","new","you and an old friend stroll after dinner, beneath the gathering dusk. alone, you still whisper, as though the tree would hear your secrets","http://www.glassybaby.com/site/images/product-images/whisper-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/whisper","whisper | glassybaby","50 USD","glassybaby"
"2jnlma6kr","in stock","new","“if you use your imagination, you can fly without wings,” the kindergarten teacher said. a little head cocked to the side and asked,“like a helicopter?”","http://www.glassybaby.com/site/images/product-images/wings-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/wings","wings | glassybaby","50 USD","glassybaby"
"qfs6golqz","in stock","new","blow out candles upon a star, and keep your secret at 11:11, for a wish can change something about the world, can set the gears of its truth in motion","http://www.glassybaby.com/site/images/product-images/wish-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/wish","wish | glassybaby","50 USD","glassybaby"
"doktz6b7l","in stock","new","a zen mind knows that enlightenment is neither attainment or achievement, but is rather the understandingthat nothing is","http://www.glassybaby.com/site/images/product-images/zen-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/zen","zen | glassybaby","50 USD","glassybaby"
"cosi5ebdx","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/sowing-the-field-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/sowing-the-field","sowing the fields | glassybaby","250 USD","glassybaby"
"1104246bf","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/melchior-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/melchior","melchior | glassybaby","75 USD","glassybaby"
"r9ooce1ra","in stock","new","you were full after the cookies. but then you find your tongue, searching between your molars, to discover the last chewy bits of grandma jane's caramel","http://www.glassybaby.com/site/images/product-images/janes-caramel-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/janes-caramel","jane's caramel | glassybaby","50 USD","glassybaby"
"l7qa4ee8y","in stock","new","the little lamb bleats slumberously and curls up in mother's warm wool, so innocent that he doesn't even know what innocent means","http://www.glassybaby.com/site/images/product-images/lamb-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/lamb","lamb | glassybaby","50 USD","glassybaby"
"yscv6udh1","in stock","new","""hey mom!"" he bursts into the kitchen from soccer practice, foraging for honey nut cheerios and blueberries, like a little bear","http://www.glassybaby.com/site/images/product-images/little-bear-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/little-bear","little bear | glassybaby","50 USD","glassybaby"
"hm8j0jpfh","in stock","new","on may's second sunday, mom smiles with delight at her breakfast in bed, as if one morning of devotion means as much as all of her thousands","http://www.glassybaby.com/site/images/product-images/mom-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/mom","mom | glassybaby","50 USD","glassybaby"
"1p3735rb6","in stock","new","p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 16.0px glassybaby; color: #5756d6; -webkit-text-stroke: #5756d6} span.s1 {font-kerning: none} your taste evolve with age.you grow to love mushrooms, tomatoes, coffee, but perhaps no delicacy is sublimely acquired as a delicious ripe olive","http://www.glassybaby.com/site/images/product-images/ripe-olive-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/ripe-olive","ripe olive | glassybaby","50 USD","glassybaby"
"3z8nkchnq","in stock","new","when you pick him up from this first day of preschool, his little feet pound across the playground as he calls for mama with joy","http://www.glassybaby.com/site/images/product-images/joy-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/joy","joy | glassybaby","50 USD","glassybaby"
"0jfanpxaq","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/homegrown-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/homegrown","home grown | glassybaby","50 USD","glassybaby"
"j7mv4drrd","in stock","new","at times the forces of the universe are too mysterious and vast for you to control, and the only thing - the best thing - to do is to hold on to hope","http://www.glassybaby.com/site/images/product-images/hope-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/hope","hope | glassybaby","50 USD","glassybaby"
"zlgzlo96z","in stock","new","he keeps a low profile. he knows you know he runs things, without having to tell anybody, he's just who he is: the master of the universe","http://www.glassybaby.com/site/images/product-images/master-of-the-universe-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/master-of-the-universe","master of the universe | glassybaby","75 USD","glassybaby"
"8eucedmiw","in stock","new","parents take you out for birthday dinner, their treat. waiter brings a lemon drop for your ""first"" drink. one sweet-sour sip: does this even have alcohol?","http://www.glassybaby.com/site/images/product-images/lemon-drop-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/lemon-drop","lemon drop | glassybaby","50 USD","glassybaby"
"bwao85m68","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and the planet heal","http://www.glassybaby.com/site/images/product-images/xoxo-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/product/4706","xoxo | glassybaby","200 USD","glassybaby"
"vettesr89","in stock","new","our beeswax tealights are individually hand-poured in virginia and feature an all-natural wick for a cleaner burn. each box contains 12 tea lights.","http://www.glassybaby.com/site/images/product-images/beeswax-tea-lights-5-hour_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/beeswax-tea-lights-5-hour","beeswax tea lights- 5 hour burn time | glassybaby","14 USD","glassybaby"
"93n719w8v","in stock","new","""whoa-oh what I want to know-oh is are you kind,"" he sang, dangling over the golden gate, painting the bridge to weather the salt and glow a grateful red","http://www.glassybaby.com/site/images/product-images/grateful-red-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/grateful-red","grateful red | glassybaby","55 USD","glassybaby"
"33ktp7v1q","in stock","new","the dog grew bigger than you thought she would. way bigger. on the bright side, now she can pull you, on rollerblades, halfway around greenlake","http://www.glassybaby.com/site/images/product-images/greenlake-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/greenlake","greenlake | glassybaby","50 USD","glassybaby"
"m3rpyaxco","in stock","new","you will feel deep love in the near future, say the planets and the stars. how much do the words in your horoscope make themselves come true?","http://www.glassybaby.com/site/images/product-images/horoscope-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/horoscope","horoscope | glassybaby","50 USD","glassybaby"
"kf4x9h74o","in stock","new","from the adirondacks, old iroquois country, down through the empire to the statue of liberty, shimmering past the city lights, the hudson flows and flows","http://www.glassybaby.com/site/images/product-images/hudson-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/hudson","hudson | glassybaby","50 USD","glassybaby"
"ymzr0sz47","in stock","new","recognize life's beauty with beauty of your own, like hemlock boughs in springtime, their tender, light green fringes: a show of gratitude for the sun","http://www.glassybaby.com/site/images/product-images/gratitude-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/gratitude","gratitude | glassybaby","55 USD","glassybaby"
"p5jk55fbn","in stock","new","when there is no obligation - nor even a request - for help, but you offer it just the same: that's pure kindness","http://www.glassybaby.com/site/images/product-images/kindness-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/kindness","kindness | glassybaby","50 USD","glassybaby"
"aj3l47e8s","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/at-the-cabin-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/at-the-cabin","at the cabin | glassybaby","250 USD","glassybaby"
"qwy4ityb2","in stock","new","our favorite harry potter characters were fred and george weasley. mischievous, entrepreneurial, good-hearted, and always quick to flash a wink and grin","http://www.glassybaby.com/site/images/product-images/grin-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/grin","grin | glassybaby","50 USD","glassybaby"
"dgjfuxer0","in stock","new","legend tells of a lonely cavern high in the himalayas, where a monk meditated his whole life, and then finished a lollypop without biting once","http://www.glassybaby.com/site/images/product-images/lollypop-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/lollypop","lollypop | glassybaby","50 USD","glassybaby"
"m3x9kwrlp","in stock","new","even when the odds are steep,and “how?” cannot be told,a miracle can come to be,and fortune favors the bold.","http://www.glassybaby.com/site/images/product-images/miracle-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/product/4169","miracle | glassybaby","75 USD","glassybaby"
"fjqufcwgq","in stock","new","pretty flowers have great timing. in warm clear light of new spring sun, so many purples glow in clusters of color like hyacinth blooms","http://www.glassybaby.com/site/images/product-images/hyacinth-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/hyacinth","hyacinth | glassybaby","50 USD","glassybaby"
"sit85i2v7","in stock","new","when clouds cover the sky, they water the plants that grow green and make oxygen, for us to breathe","http://www.glassybaby.com/site/images/product-images/breathe-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/breathe","breathe | glassybaby","50 USD","glassybaby"
"va9fd47ln","in stock","new","in march it feels like winter will never end. but see the trees sprout their little buds, biding the last cold days before the joys of leaf and flower","http://www.glassybaby.com/site/images/product-images/bud-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/bud","bud | glassybaby","50 USD","glassybaby"
"80i175nl9","in stock","new","i feel good. i mean really good, like i could give a million bucks if anyone feels as good as me, that's how good i feel","http://www.glassybaby.com/site/images/product-images/a-million-bucks-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/a-million-bucks","a million bucks | glassybaby","50 USD","glassybaby"
"h7c9r1ixj","in stock","new","if it were, everyone would be it. we believe everyone can be it - but ""awesome ain't easy.""","http://www.glassybaby.com/site/images/product-images/awesome-aint-easy-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/awesome-aint-easy","""awesome ain't easy"" | glassybaby","50 USD","glassybaby"
"yzso5f7wy","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/you-may-kiss-the-bride-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/you-may-kiss-the-bride","you may kiss the bride | glassybaby","100 USD","glassybaby"
"m5v8b0d57","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/no-you-go-first-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/no-you-go-first","no, you go first | glassybaby","100 USD","glassybaby"
"ov4xw7z8y","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/extended-family-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/extended-family","extended family | glassybaby","250 USD","glassybaby"
"zh318ukru","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/maid-of-honor-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/maid-of-honor","maid of honor | glassybaby","100 USD","glassybaby"
"go7mqx45m","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/father-of-bride-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/father-of-the-bride","father of the bride | glassybaby","150 USD","glassybaby"
"xf765avhw","in stock","new","each day wakes up slow. birdsong chirps between your dreams, the stars wink out one by one, and then today's eyes open to the rosy bloom of dawn","http://www.glassybaby.com/site/images/product-images/dawn-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/dawn","dawn | glassybaby","50 USD","glassybaby"
"abmewcbdw","in stock","new","as you drive east from the rockies, the jagged mountains fade behind, and the road stretches up ahead to the ever-escaping big sky","http://www.glassybaby.com/site/images/product-images/big-sky-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/big-sky","big sky | glassybaby","50 USD","glassybaby"
"l3tobsjly","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/from-this-day-forward-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/from-this-day-forward","from this day forward | glassybaby","100 USD","glassybaby"
"2hqx6jc33","in stock","new","gray pavement rushes beneath the wings as your flight lands, and your brother picks you up at baggage claim, and you recall how good it feels to come home","http://www.glassybaby.com/site/images/product-images/brother-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/brother","brother | glassybaby","50 USD","glassybaby"
"6onz8c9p3","in stock","new","p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica; -webkit-text-stroke: #000000} span.s1 {font-kerning: none} fifty years… sounds like a long time, sure, but those memories are still colorful as the dream you wake up from at noon, because last night you stayed up late discoursing on how humankind is a beautiful expression of infinite love everywhere, like a daisy from a crop-topped lawn because guess what? even fifty years after the “summer of love” somebody still wears tie-dye somewhere and everyone still knows, in the soul of their souls, how the universe itself is a total kaleidoscope, and maybe the whole point of this life is to watch it glow?","http://www.glassybaby.com/site/images/product-images/summer-of-love-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/summer-of-love","summer of love | glassybaby","150 USD","glassybaby"
"kxhllq4qt","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/pride-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/pride","pride | glassybaby","300 USD","glassybaby"
"f61a4v2h2","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/pilgrimage-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/pilgrimage","pilgrimage | glassybaby","700 USD","glassybaby"
"o5elrrjcs","in stock","new","a glassybaby without color, like a human in a birthday suit — any style stripped is more than made up for by the elegant, honest and beautiful naked form","http://www.glassybaby.com/site/images/product-images/birthday-suit-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/birthday-suit","birthday suit | glassybaby","50 USD","glassybaby"
"3ezgg9hhd","in stock","new","science used to say protein,carbohydrates, and fat were all we needed.then they discovered vitamins a, b, c,and the minerals, calcium, iron.and most recently, antioxidants,omega-3s, and so on,so we're going to skip aheadand add kindness and comfortto the list of things we needto nourish ourselves.","http://www.glassybaby.com/site/images/product-images/nourish-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/nourish","nourish | glassybaby","100 USD","glassybaby"
"nybnyw9cc","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/best-man-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/best-man","best man | glassybaby","100 USD","glassybaby"
"8cpre7922","in stock","new","“why is the sky blue?” you ask dad. “because it reflects the ocean,” dad fibs. you look out the window, then back: “then why is the ocean blue?”","http://www.glassybaby.com/site/images/product-images/ocean-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/ocean","ocean | glassybaby","50 USD","glassybaby"
"dveovuwua","in stock","new","10% of the sale of each glassybaby will be donated to the glassybaby white light fund to help people, animals, and planet heal","http://www.glassybaby.com/site/images/product-images/mother-of-bride-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/mother-of-the-bride","mother of the bride | glassybaby","150 USD","glassybaby"
"dcfdrbk88","in stock","new","haze hangs over marsh mud. a bent willow weeps with silent rain. but deeper in the drear blooms a single flower of symmetry sublime: the lotus","http://www.glassybaby.com/site/images/product-images/lotus-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/lotus","lotus | glassybaby","50 USD","glassybaby"
"xmeaosjyn","in stock","new","leprechauns know the secret – a charm is only lucky if and because you believe it so","http://www.glassybaby.com/site/images/product-images/lucky-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/lucky","lucky | glassybaby","50 USD","glassybaby"
"yxe72yg9b","in stock","new","blink, blink. one eye opens halfway. it's nice when we wake up before the alarm, because we can just lay - ahhh, that's right, it's today. no alarm today. pillow. two hours pass in two minutes. outside the window, it's raining, oh no, drat, dar, just to stay inside in our pajamas. all day.","http://www.glassybaby.com/site/images/product-images/pajamas-all-day-candle-holder-votive-set_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/pajamas-all-day","pajamas all day | glassybaby","150 USD","glassybaby"
"m0pm5fz3d","in stock","new","you don’t need to travel, or wait, or search. if you let it, the present moment itself will be your muse","http://www.glassybaby.com/site/images/product-images/muse-candle-holder-votive_main.png?resizeid=8&resizeh=800&resizew=800","http://www.glassybaby.com/muse","muse | glassybaby","50 USD","glassybaby"
